timestep,community,size
48,20,15
48,14,17
48,15,1
48,16,1
48,17,1
48,18,17
48,19,4
48,21,1
48,22,1
48,23,2
48,24,1
48,25,1
48,26,1
48,29,1
48,31,1
48,34,2
48,35,2
48,36,1
48,37,1
48,38,2
48,39,1
48,41,2
48,42,1
48,43,1
48,44,1
48,45,3
48,46,1
48,47,1
48,48,1
48,49,1
48,50,1
48,51,1
48,53,1
48,54,1
48,55,3
48,56,1
48,57,1
48,58,3
48,59,1
48,60,2
48,61,1
48,62,1
48,63,1
48,64,1
48,65,1
48,66,1
48,67,1
48,69,1
48,70,1
48,71,1
48,72,1
48,73,1
48,75,1
48,76,1
48,77,1
48,78,1
48,79,1
48,80,1
48,81,1
48,82,1
48,83,1
48,84,1
48,85,1
48,86,1
48,87,1
48,88,1
48,89,1
48,90,1
48,91,1
48,92,1
48,93,1
48,94,1
48,95,1
48,96,1
48,97,1
48,98,1
48,99,1
48,100,1
48,101,1
48,102,2
48,103,1
48,104,1
48,105,1
48,106,1
48,107,2
48,108,1
48,109,1
48,110,1
48,111,1
48,112,1
48,113,1
48,114,1
48,115,1
48,116,1
48,117,1
48,118,1
48,119,1
48,120,1
48,121,1
48,122,1
48,123,1
48,124,1
48,125,1
48,126,1
48,127,1
48,128,1
48,129,1
48,130,1
48,131,1
48,132,1
48,133,1
48,134,1
48,135,1
48,136,1
48,137,1
48,138,1
48,139,1
48,140,1
48,141,1
48,142,1
48,143,1
48,144,1
48,145,1
48,146,1
48,147,1
48,148,1
48,149,1
48,150,1
48,151,1
48,152,1
48,153,1
48,154,1
48,155,1
48,74,1
48,11,1
48,27,1
48,30,1
48,32,1
48,33,1
48,2,1
48,4,1
48,40,1
48,9,1
49,0,22
49,1,12
49,2,14
49,3,63
49,4,33
49,5,26
49,6,1
49,7,31
49,8,2
49,41,22
49,10,1
49,11,18
49,12,1
49,13,1
49,14,1
49,15,13
49,16,1
49,17,8
49,18,1
49,20,1
49,21,14
49,22,4
49,23,11
49,24,1
49,25,11
49,44,13
49,27,4
49,28,1
49,29,1
49,30,1
49,31,2
49,32,1
49,33,1
49,34,1
49,35,1
49,36,1
49,37,9
49,38,1
49,39,2
49,40,8
49,45,18
49,42,6
49,43,1
49,52,21
49,46,7
49,47,1
49,48,3
49,49,2
49,50,1
49,51,1
49,53,1
49,54,1
49,55,1
49,56,1
49,57,1
49,58,1
49,59,1
49,60,1
49,61,1
49,62,1
49,63,1
49,64,1
49,65,1
49,66,1
49,67,1
49,68,1
49,69,1
49,70,1
49,71,2
49,72,1
49,73,1
49,74,1
49,75,1
49,76,1
49,77,1
49,78,1
49,79,1
49,80,1
49,81,1
49,82,2
49,83,1
49,84,1
49,85,1
49,86,1
49,87,1
49,88,1
49,89,1
49,90,1
49,91,1
49,92,1
49,93,1
49,94,1
49,95,1
49,96,1
49,97,1
49,98,1
49,99,1
49,100,1
49,101,1
49,102,1
49,19,1
49,9,1
49,26,1
